mode: set
API_Basics/API_SQL/apisql.go:15.59,19.16 3 1
API_Basics/API_SQL/apisql.go:19.16,25.3 4 0
API_Basics/API_SQL/apisql.go:32.66,36.16 3 1
API_Basics/API_SQL/apisql.go:36.16,42.3 4 0
API_Basics/API_SQL/apisql.go:44.2,49.16 3 1
API_Basics/API_SQL/apisql.go:49.16,55.3 4 0
API_Basics/API_SQL/apisql.go:57.2,61.16 3 1
API_Basics/API_SQL/apisql.go:61.16,66.3 3 0
API_Basics/API_SQL/apisql.go:69.66,73.16 3 1
API_Basics/API_SQL/apisql.go:73.16,79.3 4 0
API_Basics/API_SQL/apisql.go:81.2,90.16 6 1
API_Basics/API_SQL/apisql.go:90.16,91.27 1 0
API_Basics/API_SQL/apisql.go:91.27,96.4 3 0
API_Basics/API_SQL/apisql.go:98.3,102.9 3 0
API_Basics/API_SQL/apisql.go:105.2,106.72 2 1
API_Basics/API_SQL/apisql.go:109.67,111.16 2 0
API_Basics/API_SQL/apisql.go:111.16,114.3 2 0
API_Basics/API_SQL/apisql.go:116.2,118.18 2 0
API_Basics/API_SQL/apisql.go:118.18,126.17 5 0
API_Basics/API_SQL/apisql.go:126.17,131.4 3 0
API_Basics/API_SQL/apisql.go:133.3,133.75 1 0
API_Basics/API_SQL/apisql.go:137.71,141.16 3 1
API_Basics/API_SQL/apisql.go:141.16,147.3 4 0
API_Basics/API_SQL/apisql.go:149.2,151.16 2 1
API_Basics/API_SQL/apisql.go:151.16,156.3 3 0
API_Basics/API_SQL/apisql.go:158.2,160.16 2 1
API_Basics/API_SQL/apisql.go:160.16,165.3 3 0
API_Basics/API_SQL/apisql.go:167.2,168.40 2 1
API_Basics/API_SQL/apisql.go:171.69,175.16 3 1
API_Basics/API_SQL/apisql.go:175.16,181.3 4 0
API_Basics/API_SQL/apisql.go:183.2,185.16 2 1
API_Basics/API_SQL/apisql.go:185.16,188.3 2 0
API_Basics/API_SQL/apisql.go:190.2,191.16 2 1
API_Basics/API_SQL/apisql.go:191.16,196.3 3 0
API_Basics/API_SQL/apisql.go:198.2,199.40 2 1
API_Basics/API_SQL/apisql.go:202.13,209.16 4 0
API_Basics/API_SQL/apisql.go:209.16,211.3 1 0
API_Basics/API_SQL/apisql.go:213.2,214.16 2 0
API_Basics/API_SQL/apisql.go:214.16,216.3 1 0
API_Basics/API_SQL/apisql.go:218.2,219.16 2 0
API_Basics/API_SQL/apisql.go:219.16,221.3 1 0
API_Basics/API_SQL/apisql.go:223.2,239.33 8 0
