mode: set
API_Basics/main.go:5.13,7.2 1 0
API_Basics/API_SQL/apisql.go:15.59,19.16 3 1
API_Basics/API_SQL/apisql.go:19.16,25.3 4 0
API_Basics/API_SQL/apisql.go:32.66,36.16 3 1
API_Basics/API_SQL/apisql.go:36.16,42.3 4 0
API_Basics/API_SQL/apisql.go:44.2,49.16 3 1
API_Basics/API_SQL/apisql.go:49.16,55.3 4 1
API_Basics/API_SQL/apisql.go:57.2,59.91 2 1
API_Basics/API_SQL/apisql.go:63.66,67.16 3 1
API_Basics/API_SQL/apisql.go:67.16,73.3 4 1
API_Basics/API_SQL/apisql.go:75.2,84.16 6 1
API_Basics/API_SQL/apisql.go:84.16,85.27 1 1
API_Basics/API_SQL/apisql.go:85.27,90.4 3 1
API_Basics/API_SQL/apisql.go:92.3,96.9 3 0
API_Basics/API_SQL/apisql.go:99.2,100.72 2 1
API_Basics/API_SQL/apisql.go:103.67,105.16 2 1
API_Basics/API_SQL/apisql.go:105.16,109.3 3 0
API_Basics/API_SQL/apisql.go:111.2,113.18 2 1
API_Basics/API_SQL/apisql.go:113.18,121.17 5 1
API_Basics/API_SQL/apisql.go:121.17,127.4 4 0
API_Basics/API_SQL/apisql.go:129.3,130.75 2 1
API_Basics/API_SQL/apisql.go:134.71,138.16 3 1
API_Basics/API_SQL/apisql.go:138.16,144.3 4 1
API_Basics/API_SQL/apisql.go:146.2,148.16 2 1
API_Basics/API_SQL/apisql.go:148.16,153.3 3 0
API_Basics/API_SQL/apisql.go:155.2,157.16 2 1
API_Basics/API_SQL/apisql.go:157.16,162.3 3 1
API_Basics/API_SQL/apisql.go:164.2,165.40 2 1
API_Basics/API_SQL/apisql.go:168.69,172.16 3 1
API_Basics/API_SQL/apisql.go:172.16,178.3 4 1
API_Basics/API_SQL/apisql.go:180.2,182.16 2 1
API_Basics/API_SQL/apisql.go:182.16,185.3 2 0
API_Basics/API_SQL/apisql.go:187.2,188.16 2 1
API_Basics/API_SQL/apisql.go:188.16,193.3 3 1
API_Basics/API_SQL/apisql.go:195.2,196.40 2 1
API_Basics/API_SQL/apisql.go:199.13,206.16 4 0
API_Basics/API_SQL/apisql.go:206.16,208.3 1 0
API_Basics/API_SQL/apisql.go:210.2,211.16 2 0
API_Basics/API_SQL/apisql.go:211.16,213.3 1 0
API_Basics/API_SQL/apisql.go:215.2,216.16 2 0
API_Basics/API_SQL/apisql.go:216.16,218.3 1 0
API_Basics/API_SQL/apisql.go:220.2,236.33 8 0
